Country Name,Country Code,Classification Name,Classification Code,Series Name,Series Code,2011 [YR2011],Region 
Albania,ALB,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,9962.573476,Eurostat-OECD
Albania,ALB,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,57.81795821,Eurostat-OECD
Albania,ALB,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,8115.911531,Eurostat-OECD
Albania,ALB,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,58.55245429,Eurostat-OECD
Algeria,DZA,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,13195.01617,AFRICA
Algeria,DZA,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,53.9264175,AFRICA
Algeria,DZA,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,6270.190585,AFRICA
Algeria,DZA,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,49.35611368,AFRICA
Angola,AGO,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,7288.009299,AFRICA
Angola,AGO,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,93.97606144,AFRICA
Angola,AGO,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,4319.077831,AFRICA
Angola,AGO,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,93.04730108,AFRICA
Anguilla,AIA,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,27274.20714,LATIN AMERICA AND CARIBBEAN
Anguilla,AIA,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,99.20213469,LATIN AMERICA AND CARIBBEAN
Anguilla,AIA,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,21118.72566,LATIN AMERICA AND CARIBBEAN
Anguilla,AIA,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,108.4889791,LATIN AMERICA AND CARIBBEAN
Antigua and Barbuda,ATG,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,20540.40191,CARIBBEAN
Antigua and Barbuda,ATG,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,82.6944871,CARIBBEAN
Antigua and Barbuda,ATG,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,12549.45263,CARIBBEAN
Antigua and Barbuda,ATG,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,89.15195112,CARIBBEAN
Armenia,ARM,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,6696.056732,COMMONWEALTH OF INDEPENDENT STATES
Armenia,ARM,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,64.76865305,COMMONWEALTH OF INDEPENDENT STATES
Armenia,ARM,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,7303.675192,COMMONWEALTH OF INDEPENDENT STATES
Armenia,ARM,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,50.99480055,COMMONWEALTH OF INDEPENDENT STATES
Aruba,ABW,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,36016.66882, The CARIBBEAN
Aruba,ABW,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,90.7795298, The CARIBBEAN
Aruba,ABW,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,23999.98566, The CARIBBEAN
Aruba,ABW,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,102.9227137, The CARIBBEAN
Australia,AUS,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,42000.44049,Eurostat-OECD
Australia,AUS,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,200.9913853,Eurostat-OECD
Australia,AUS,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,27089.34537,Eurostat-OECD
Australia,AUS,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,193.5219236,Eurostat-OECD
Austria,AUT,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,42978.10953,Eurostat-OECD
Austria,AUT,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,148.7903255,Eurostat-OECD
Austria,AUT,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,27676.67668,Eurostat-OECD
Austria,AUT,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,147.2914794,Eurostat-OECD
Azerbaijan,AZE,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,15962.92237,COMMONWEALTH OF INDEPENDENT STATES
Azerbaijan,AZE,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,58.84974008,COMMONWEALTH OF INDEPENDENT STATES
Azerbaijan,AZE,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,8365.728377,COMMONWEALTH OF INDEPENDENT STATES
Azerbaijan,AZE,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,44.54022208,COMMONWEALTH OF INDEPENDENT STATES
"Bahamas, The",BHS,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,22639.31279,CARIBBEAN
"Bahamas, The",BHS,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,122.4079773,CARIBBEAN
"Bahamas, The",BHS,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,15565.27351,CARIBBEAN
"Bahamas, The",BHS,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,132.1042427,CARIBBEAN
Bahrain,BHR,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,43360.47297,WESTERN ASIA
Bahrain,BHR,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,71.97126064,WESTERN ASIA
Bahrain,BHR,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,18626.26632,WESTERN ASIA
Bahrain,BHR,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,70.80227844,WESTERN ASIA
Bangladesh,BGD,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,2800.366754,ASIA AND THE PACIFIC
Bangladesh,BGD,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,40.25032846,ASIA AND THE PACIFIC
Bangladesh,BGD,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,2138.051545,ASIA AND THE PACIFIC
Bangladesh,BGD,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,38.33606931,ASIA AND THE PACIFIC
Barbados,BRB,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,15353.63526,CARIBBEAN
Barbados,BRB,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,130.0353391,CARIBBEAN
Barbados,BRB,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,12326.22037,CARIBBEAN
Barbados,BRB,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,139.4552308,CARIBBEAN
Belarus,BLR,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,16603.09058,COMMONWEALTH OF INDEPENDENT STATES
Belarus,BLR,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,43.4601626,COMMONWEALTH OF INDEPENDENT STATES
Belarus,BLR,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,11576.16729,COMMONWEALTH OF INDEPENDENT STATES
Belarus,BLR,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,34.17614207,COMMONWEALTH OF INDEPENDENT STATES
Belgium,BEL,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,40092.72106,Eurostat-OECD
Belgium,BEL,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,150.3932743,Eurostat-OECD
Belgium,BEL,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,26250.35906,Eurostat-OECD
Belgium,BEL,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,151.7603684,Eurostat-OECD
Belize,BLZ,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,8212.198695,CARIBBEAN
Belize,BLZ,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,74.13481664,CARIBBEAN
Belize,BLZ,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,6491.8469,CARIBBEAN
Belize,BLZ,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,68.8737153,CARIBBEAN
Benin,BEN,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,1766.070272,AFRICA
Benin,BEN,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,58.4917345,AFRICA
Benin,BEN,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,1473.073685,AFRICA
Benin,BEN,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,54.76509424,AFRICA
Bermuda,BMU,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,54898.65482,CARIBBEAN
Bermuda,BMU,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,201.6284774,CARIBBEAN
Bermuda,BMU,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,37924.195,CARIBBEAN
Bermuda,BMU,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,220.6964744,CARIBBEAN
Bhutan,BTN,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,7199.310978,ASIA AND THE PACIFIC
Bhutan,BTN,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,46.57313513,ASIA AND THE PACIFIC
Bhutan,BTN,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,3997.962241,ASIA AND THE PACIFIC
Bhutan,BTN,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,41.86637819,ASIA AND THE PACIFIC
Bolivia,BOL,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,5557.023706,LATIN AMERICA
Bolivia,BOL,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,54.76612585,LATIN AMERICA
Bolivia,BOL,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,3660.565607,LATIN AMERICA
Bolivia,BOL,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,50.33386763,LATIN AMERICA
Bosnia and Herzegovina,BIH,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,9628.758999,Eurostat-OECD
Bosnia and Herzegovina,BIH,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,66.38144871,Eurostat-OECD
Bosnia and Herzegovina,BIH,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,8467.625955,Eurostat-OECD
Bosnia and Herzegovina,BIH,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,68.17642108,Eurostat-OECD
Botswana,BWA,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,13408.578,AFRICA
Botswana,BWA,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,70.98024269,AFRICA
Botswana,BWA,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,6780.312388,AFRICA
Botswana,BWA,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,74.14528199,AFRICA
Brazil,BRA,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,14639.42087,LATIN AMERICA
Brazil,BRA,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,113.3997503,LATIN AMERICA
Brazil,BRA,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,9906.149395,LATIN AMERICA
Brazil,BRA,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,110.7828883,LATIN AMERICA
Brunei Darussalam,BRN,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,74396.61995,ASIA AND THE PACIFIC
Brunei Darussalam,BRN,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,73.54768312,ASIA AND THE PACIFIC
Brunei Darussalam,BRN,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,15683.26601,ASIA AND THE PACIFIC
Brunei Darussalam,BRN,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,80.47016639,ASIA AND THE PACIFIC
Bulgaria,BGR,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,15522.041,Eurostat-OECD
Bulgaria,BGR,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,60.51041648,Eurostat-OECD
Bulgaria,BGR,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,10970.24026,Eurostat-OECD
Bulgaria,BGR,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,58.18209502,Eurostat-OECD
Burkina Faso,BFA,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,1342.901426,AFRICA
Burkina Faso,BFA,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,58.38914673,AFRICA
Burkina Faso,BFA,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,952.5867889,AFRICA
Burkina Faso,BFA,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,53.84109083,AFRICA
Burundi,BDI,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,712.1102827,AFRICA
Burundi,BDI,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,43.53735549,AFRICA
Burundi,BDI,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,648.3395349,AFRICA
Burundi,BDI,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,43.09863292,AFRICA
Cambodia,KHM,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,2716.980507,ASIA AND THE PACIFIC
Cambodia,KHM,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,42.80242448,ASIA AND THE PACIFIC
Cambodia,KHM,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,2277.104574,ASIA AND THE PACIFIC
Cambodia,KHM,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,41.60414892,ASIA AND THE PACIFIC
Cameroon,CMR,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,2756.60029,AFRICA
Cameroon,CMR,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,62.09279293,AFRICA
Cameroon,CMR,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,2296.879754,AFRICA
Cameroon,CMR,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,56.4366651,AFRICA
Canada,CAN,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,41068.81422,Eurostat-OECD
Canada,CAN,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,161.9311232,Eurostat-OECD
Canada,CAN,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,27433.50425,Eurostat-OECD
Canada,CAN,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,160.1667138,Eurostat-OECD
Cape Verde,CPV,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,6125.718484,AFRICA
Cape Verde,CPV,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,79.43165709,AFRICA
Cape Verde,CPV,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,4747.283397,AFRICA
Cape Verde,CPV,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,70.0345198,AFRICA
Cayman Islands,CYM,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,49686.31436,CARIBBEAN
Cayman Islands,CYM,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,147.6292151,CARIBBEAN
Cayman Islands,CYM,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,34020.36803,CARIBBEAN
Cayman Islands,CYM,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,155.9140694,CARIBBEAN
Central African Republic,CAF,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,896.9639693,AFRICA
Central African Republic,CAF,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,69.92234105,AFRICA
Central African Republic,CAF,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,869.3184226,AFRICA
Central African Republic,CAF,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,64.45199415,AFRICA
Chad,TCD,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,1983.505835,AFRICA
Chad,TCD,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,68.44149767,AFRICA
Chad,TCD,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,1476.165303,AFRICA
Chad,TCD,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,61.04619818,AFRICA
Chile,CHL,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,20216.30133,Eurostat-OECD
Chile,CHL,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,92.7859597,Eurostat-OECD
Chile,CHL,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,13703.36044,Eurostat-OECD
Chile,CHL,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,91.04534575,Eurostat-OECD
China,CHN,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,10056.70612,ASIA AND THE PACIFIC
China,CHN,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,69.96052082,ASIA AND THE PACIFIC
China,CHN,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,4330.574544,ASIA AND THE PACIFIC
China,CHN,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,67.39067577,ASIA AND THE PACIFIC
Colombia,COL,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,11360.4766,LATIN AMERICA
Colombia,COL,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,81.07129868,LATIN AMERICA
Colombia,COL,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,7836.082289,LATIN AMERICA
Colombia,COL,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,77.30916051,LATIN AMERICA
Comoros,COM,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,609.7987956,AFRICA
Comoros,COM,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,75.63864905,AFRICA
Comoros,COM,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,621.4496172,AFRICA
Comoros,COM,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,70.84327623,AFRICA
"Congo, Dem. Rep.",COD,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,654.5740812,AFRICA
"Congo, Dem. Rep.",COD,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,73.18866566,AFRICA
"Congo, Dem. Rep.",COD,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,446.6091941,AFRICA
"Congo, Dem. Rep.",COD,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,66.73285338,AFRICA
"Congo, Rep.",COG,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,5830.295612,AFRICA
"Congo, Rep.",COG,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,79.06012785,AFRICA
"Congo, Rep.",COG,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,1513.12707,AFRICA
"Congo, Rep.",COG,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,72.92882714,AFRICA
Costa Rica,CRI,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,13030.39279,LATIN AMERICA
Costa Rica,CRI,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,88.42373221,LATIN AMERICA
Costa Rica,CRI,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,10243.60644,LATIN AMERICA
Costa Rica,CRI,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,84.25944327,LATIN AMERICA
Côte d'Ivoire,CIV,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,2668.892946,AFRICA
Côte d'Ivoire,CIV,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,62.37067246,AFRICA
Côte d'Ivoire,CIV,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,1979.247061,AFRICA
Côte d'Ivoire,CIV,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,58.05575181,AFRICA
Croatia,HRV,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,20308.31378,Eurostat-OECD
Croatia,HRV,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,91.62184244,Eurostat-OECD
Croatia,HRV,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,13739.76232,Eurostat-OECD
Croatia,HRV,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,92.52789298,Eurostat-OECD
Curaçao,CUW,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,27780.8013,CARIBBEAN
