Country Name,Country Code,Classification Name,Classification Code,Series Name,Series Code,2011 [YR2011],Region 
Lao PDR,LAO,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,2340.779745,ASIA AND THE PACIFIC
Lao PDR,LAO,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,39.42468886,ASIA AND THE PACIFIC
LATIN AMERICA,LAT,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,12442.57351,#N/A
LATIN AMERICA,LAT,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,97.06575797,#N/A
LATIN AMERICA,LAT,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,8560.65493,#N/A
LATIN AMERICA,LAT,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,93.49358979,#N/A
Latvia,LVA,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,19993.58896,Eurostat-OECD
Latvia,LVA,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,88.08761411,Eurostat-OECD
Latvia,LVA,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,13734.27021,Eurostat-OECD
Latvia,LVA,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,86.87012073,Eurostat-OECD
Lesotho,LSO,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,2129.945617,AFRICA
Lesotho,LSO,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,69.66858312,AFRICA
Lesotho,LSO,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,2524.325984,AFRICA
Lesotho,LSO,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,62.69043523,AFRICA
Liberia,LBR,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,537.4617632,AFRICA
Liberia,LBR,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,66.67594247,AFRICA
Liberia,LBR,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,605.6678081,AFRICA
Liberia,LBR,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,64.71617708,AFRICA
Lithuania,LTU,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,22521.29624,Eurostat-OECD
Lithuania,LTU,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,81.37697643,Eurostat-OECD
Lithuania,LTU,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,16536.90773,Eurostat-OECD
Lithuania,LTU,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,78.90235434,Eurostat-OECD
Luxembourg,LUX,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,88670.14584,Eurostat-OECD
Luxembourg,LUX,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,162.428557,Eurostat-OECD
Luxembourg,LUX,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,31999.59383,Eurostat-OECD
Luxembourg,LUX,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,182.9255484,Eurostat-OECD
"Macao SAR, China",MAC,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,115440.9855,ASIA AND THE PACIFIC
"Macao SAR, China",MAC,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,73.79501574,ASIA AND THE PACIFIC
"Macao SAR, China",MAC,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,23648.51213,ASIA AND THE PACIFIC
"Macao SAR, China",MAC,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,81.40370243,ASIA AND THE PACIFIC
"Macedonia, FYR",MKD,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,11957.29438,Eurostat-OECD
"Macedonia, FYR",MKD,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,54.46613242,Eurostat-OECD
"Macedonia, FYR",MKD,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,9482.371297,Eurostat-OECD
"Macedonia, FYR",MKD,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,54.96101676,Eurostat-OECD
Madagascar,MDG,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,1411.941459,AFRICA
Madagascar,MDG,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,42.90074715,AFRICA
Madagascar,MDG,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,1331.539021,AFRICA
Madagascar,MDG,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,39.92369884,AFRICA
Malawi,MWI,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,972.6401192,AFRICA
Malawi,MWI,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,63.1276916,AFRICA
Malawi,MWI,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,1005.959797,AFRICA
Malawi,MWI,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,58.22210835,AFRICA
Malaysia,MYS,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,20925.90304,ASIA AND THE PACIFIC
Malaysia,MYS,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,61.49554781,ASIA AND THE PACIFIC
Malaysia,MYS,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,11082.02083,ASIA AND THE PACIFIC
Malaysia,MYS,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,60.22244996,ASIA AND THE PACIFIC
Maldives,MDV,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,11392.35391,ASIA AND THE PACIFIC
Maldives,MDV,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,75.30135588,ASIA AND THE PACIFIC
Maldives,MDV,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,3882.827658,ASIA AND THE PACIFIC
Maldives,MDV,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,80.92226257,ASIA AND THE PACIFIC
Mali,MLI,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,1509.13814,AFRICA
Mali,MLI,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,57.4420064,AFRICA
Mali,MLI,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,1046.747272,AFRICA
Mali,MLI,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,53.41683676,AFRICA
Malta,MLT,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,28608.49568,Eurostat-OECD
Malta,MLT,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,100.070395,Eurostat-OECD
Malta,MLT,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,19700.90093,Eurostat-OECD
Malta,MLT,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,100.6106812,Eurostat-OECD
Mauritania,MRT,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,3191.199468,AFRICA
Mauritania,MRT,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,52.33390279,AFRICA
Mauritania,MRT,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,2089.00381,AFRICA
Mauritania,MRT,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,45.22707076,AFRICA
Mauritius,MUS,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,15505.7845,AFRICA
Mauritius,MUS,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,71.60952493,AFRICA
Mauritius,MUS,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,11812.22563,AFRICA
Mauritius,MUS,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,71.80090705,AFRICA
Mexico,MEX,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,16377.11845,Eurostat-OECD
Mexico,MEX,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,79.64496358,Eurostat-OECD
Mexico,MEX,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,11843.58293,Eurostat-OECD
Mexico,MEX,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,77.18212815,Eurostat-OECD
Moldova,MDA,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,4179.211874,COMMONWEALTH OF INDEPENDENT STATES
Moldova,MDA,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,60.80118273,COMMONWEALTH OF INDEPENDENT STATES
Moldova,MDA,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,5653.368327,COMMONWEALTH OF INDEPENDENT STATES
Moldova,MDA,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,48.83059322,COMMONWEALTH OF INDEPENDENT STATES
Mongolia,MNG,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,8718.716193,ASIA AND THE PACIFIC
Mongolia,MNG,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,54.73164341,ASIA AND THE PACIFIC
Mongolia,MNG,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,5501.448122,ASIA AND THE PACIFIC
Mongolia,MNG,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,50.88115336,ASIA AND THE PACIFIC
Montenegro,MNE,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,14127.88713,Eurostat-OECD
Montenegro,MNE,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,66.12269476,Eurostat-OECD
Montenegro,MNE,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,12314.75182,Eurostat-OECD
Montenegro,MNE,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,67.37642228,Eurostat-OECD
Montserrat,MSR,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,15762.41151,LATIN AMERICA AND CARIBBEAN
Montserrat,MSR,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,92.79483322,LATIN AMERICA AND CARIBBEAN
Montserrat,MSR,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,13609.42261,LATIN AMERICA AND CARIBBEAN
Montserrat,MSR,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,98.99074467,LATIN AMERICA AND CARIBBEAN
Morocco,MAR,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,6763.657754,AFRICA
Morocco,MAR,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,58.60968991,AFRICA
Morocco,MAR,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,4308.806249,AFRICA
Morocco,MAR,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,59.46238349,AFRICA
Mozambique,MOZ,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,950.8689798,AFRICA
Mozambique,MOZ,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,71.11178471,AFRICA
Mozambique,MOZ,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,889.57764,AFRICA
Mozambique,MOZ,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,63.10048941,AFRICA
Myanmar,MMR,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,3180.777768,ASIA AND THE PACIFIC
Myanmar,MMR,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,37.04588884,ASIA AND THE PACIFIC
Myanmar,MMR,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,2272.847433,ASIA AND THE PACIFIC
Myanmar,MMR,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,34.96523089,ASIA AND THE PACIFIC
Namibia,NAM,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,8360.202801,AFRICA
Namibia,NAM,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,82.81560883,AFRICA
Namibia,NAM,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,5827.042071,AFRICA
Namibia,NAM,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,82.17246343,AFRICA
Nepal,NPL,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,2221.495949,ASIA AND THE PACIFIC
Nepal,NPL,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,42.90551597,ASIA AND THE PACIFIC
Nepal,NPL,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,1847.512118,ASIA AND THE PACIFIC
Nepal,NPL,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,40.04859317,ASIA AND THE PACIFIC
Netherlands,NLD,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,43149.58575,EUO
Netherlands,NLD,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,149.090155,EUO
Netherlands,NLD,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,25982.61422,EUO
Netherlands,NLD,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,149.4051255,EUO
New Zealand,NZL,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,31171.76108,Eurostat-OECD
New Zealand,NZL,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,151.370413,Eurostat-OECD
New Zealand,NZL,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,22501.52724,Eurostat-OECD
New Zealand,NZL,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,145.4262598,Eurostat-OECD
Nicaragua,NIC,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,4110.809184,LATIN AMERICA AND CARIBBEAN
Nicaragua,NIC,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,51.28723969,LATIN AMERICA AND CARIBBEAN
Nicaragua,NIC,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,3586.570225,LATIN AMERICA AND CARIBBEAN
Nicaragua,NIC,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,47.6989478,LATIN AMERICA AND CARIBBEAN
Niger,NER,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,851.6251857,AFRICA
Niger,NER,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,60.41908169,AFRICA
Niger,NER,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,719.3767224,AFRICA
Niger,NER,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,55.48317254,AFRICA
Nigeria,NGA,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,3146.0049,AFRICA
Nigeria,NGA,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,62.31971632,AFRICA
Nigeria,NGA,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,2074.582882,AFRICA
Nigeria,NGA,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,58.81112976,AFRICA
Norway,NOR,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,61879.07258,Eurostat-OECD
Norway,NOR,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,206.3829632,Eurostat-OECD
Norway,NOR,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,31013.74481,Eurostat-OECD
Norway,NOR,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,219.9850192,Eurostat-OECD
Oman,OMN,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,42618.76426,WESTERN ASIA
Oman,OMN,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,64.24770975,WESTERN ASIA
Oman,OMN,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,15182.19211,WESTERN ASIA
Oman,OMN,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,62.78638415,WESTERN ASIA
Pakistan,PAK,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,4449.942077,ASIA AND THE PACIFIC
Pakistan,PAK,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,36.36047208,ASIA AND THE PACIFIC
Pakistan,PAK,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,3925.866742,ASIA AND THE PACIFIC
Pakistan,PAK,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,33.83699585,ASIA AND THE PACIFIC
Panama,PAN,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,15368.53701,LATIN AMERICA AND CARIBBEAN
Panama,PAN,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,70.57202076,LATIN AMERICA AND CARIBBEAN
Panama,PAN,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,10618.23086,LATIN AMERICA AND CARIBBEAN
Panama,PAN,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,65.1959275,LATIN AMERICA AND CARIBBEAN
Paraguay,PRY,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,7192.74034,LATIN AMERICA AND CARIBBEAN
Paraguay,PRY,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,68.77785131,LATIN AMERICA AND CARIBBEAN
Paraguay,PRY,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,5591.343503,LATIN AMERICA AND CARIBBEAN
Paraguay,PRY,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,65.09564029,LATIN AMERICA AND CARIBBEAN
Peru,PER,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,10981.46808,LATIN AMERICA AND CARIBBEAN
Peru,PER,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,71.22695903,LATIN AMERICA AND CARIBBEAN
Peru,PER,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,7147.675344,LATIN AMERICA AND CARIBBEAN
Peru,PER,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,66.12478172,LATIN AMERICA AND CARIBBEAN
Philippines,PHL,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,5772.204859,ASIA AND THE PACIFIC
Philippines,PHL,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,53.15431234,ASIA AND THE PACIFIC
Philippines,PHL,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,4490.273001,ASIA AND THE PACIFIC
Philippines,PHL,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,50.81915973,ASIA AND THE PACIFIC
Poland,POL,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,21752.96862,Eurostat-OECD
Poland,POL,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,79.32608181,Eurostat-OECD
Poland,POL,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,16307.36816,Eurostat-OECD
Poland,POL,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,73.10107355,Eurostat-OECD
Portugal,PRT,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,25671.78835,Eurostat-OECD
Portugal,PRT,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,112.4999777,Eurostat-OECD
Portugal,PRT,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,18584.04192,Eurostat-OECD
Portugal,PRT,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,115.4542645,Eurostat-OECD
Qatar,QAT,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,146520.7365,WESTERN ASIA
Qatar,QAT,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,85.44917009,WESTERN ASIA
Qatar,QAT,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,20552.15627,WESTERN ASIA
Qatar,QAT,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,97.45797244,WESTERN ASIA
Romania,ROU,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,16145.59237,Eurostat-OECD
Romania,ROU,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,68.28083757,Eurostat-OECD
Romania,ROU,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,11183.80155,Eurostat-OECD
Romania,ROU,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,68.82891228,Eurostat-OECD
Russian Federation (OECD),RUT,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,22502.19993,COMMONWEALTH OF INDEPENDENT STATES
Russian Federation (OECD),RUT,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,76.20392006,COMMONWEALTH OF INDEPENDENT STATES
Russian Federation (OECD),RUT,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,15175.04365,COMMONWEALTH OF INDEPENDENT STATES
Russian Federation (OECD),RUT,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,63.00705289,COMMONWEALTH OF INDEPENDENT STATES
Rwanda,RWA,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,1336.80486,AFRICA
Rwanda,RWA,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,55.87009511,AFRICA
Rwanda,RWA,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,1293.114588,AFRICA
Rwanda,RWA,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,48.49539282,AFRICA
