Country Name,Country Code,Classification Name,Classification Code,Series Name,Series Code,2011 [YR2011],Region 
São Tomé and Principe,STP,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,3044.813321,AFRICA
São Tomé and Principe,STP,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,62.39580601,AFRICA
São Tomé and Principe,STP,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,3339.98514,AFRICA
São Tomé and Principe,STP,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,64.30406941,AFRICA
Saudi Arabia,SAU,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,48163.46069,WESTERN ASIA
Saudi Arabia,SAU,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,63.16986268,WESTERN ASIA
Saudi Arabia,SAU,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,17796.84727,WESTERN ASIA
Saudi Arabia,SAU,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,60.70714581,WESTERN ASIA
Senegal,SEN,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,2243.032602,AFRICA
Senegal,SEN,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,64.5729531,AFRICA
Senegal,SEN,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,1923.359492,AFRICA
Senegal,SEN,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,60.25278134,AFRICA
Serbia,SRB,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,11854.29532,Eurostat-OECD
Serbia,SRB,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,65.56375071,Eurostat-OECD
Serbia,SRB,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,10107.38642,Eurostat-OECD
Serbia,SRB,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,66.70739138,Eurostat-OECD
Seychelles,SYC,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,22569.3303,AFRICA
Seychelles,SYC,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,69.68296779,AFRICA
Seychelles,SYC,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,13112.73888,AFRICA
Seychelles,SYC,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,70.34914301,AFRICA
Sierra Leone,SLE,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,1369.295614,AFRICA
Sierra Leone,SLE,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,46.18887171,AFRICA
Sierra Leone,SLE,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,1193.600472,AFRICA
Sierra Leone,SLE,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,45.97323449,AFRICA
Singapore,SGP,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,72295.896,ASIA AND THE PACIFIC
Singapore,SGP,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,91.39860605,ASIA AND THE PACIFIC
Singapore,SGP,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,24724.56365,ASIA AND THE PACIFIC
Singapore,SGP,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,110.7137641,ASIA AND THE PACIFIC
Sint Maarten,SXM,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,32972.14404,LATIN AMERICA AND CARIBBEAN
Sint Maarten,SXM,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,99.34762686,LATIN AMERICA AND CARIBBEAN
Sint Maarten,SXM,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,19297.63569,LATIN AMERICA AND CARIBBEAN
Sint Maarten,SXM,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,105.4449256,LATIN AMERICA AND CARIBBEAN
Slovakia,SVK,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,25129.71502,Eurostat-OECD
Slovakia,SVK,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,91.1473963,Eurostat-OECD
Slovakia,SVK,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,16880.25066,Eurostat-OECD
Slovakia,SVK,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,86.99665947,Eurostat-OECD
Slovenia,SVN,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,28156.4485,Eurostat-OECD
Slovenia,SVN,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,112.1162778,Eurostat-OECD
Slovenia,SVN,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,18880.06715,Eurostat-OECD
Slovenia,SVN,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,112.8641835,Eurostat-OECD
South Africa,ZAF,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,12111.35616,AFRICA
South Africa,ZAF,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,84.78172219,AFRICA
South Africa,ZAF,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,8279.742702,AFRICA
South Africa,ZAF,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,81.86491236,AFRICA
Spain,ESP,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,32156.47215,Eurostat-OECD
Spain,ESP,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,126.4581598,Eurostat-OECD
Spain,ESP,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,21484.3008,Eurostat-OECD
Spain,ESP,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,129.7054921,Eurostat-OECD
Sri Lanka,LKA,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,8110.748098,ASIA AND THE PACIFIC
Sri Lanka,LKA,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,45.08196621,ASIA AND THE PACIFIC
Sri Lanka,LKA,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,6393.475446,ASIA AND THE PACIFIC
Sri Lanka,LKA,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,42.46098817,ASIA AND THE PACIFIC
St. Kitts and Nevis,KNA,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,20582.49051,LATIN AMERICA AND CARIBBEAN
St. Kitts and Nevis,KNA,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,86.11039213,LATIN AMERICA AND CARIBBEAN
St. Kitts and Nevis,KNA,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,14443.74569,LATIN AMERICA AND CARIBBEAN
St. Kitts and Nevis,KNA,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,88.80270774,LATIN AMERICA AND CARIBBEAN
St. Lucia,LCA,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,9893.038455,LATIN AMERICA AND CARIBBEAN
St. Lucia,LCA,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,88.05075831,LATIN AMERICA AND CARIBBEAN
St. Lucia,LCA,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,7520.253976,LATIN AMERICA AND CARIBBEAN
St. Lucia,LCA,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,90.10449474,LATIN AMERICA AND CARIBBEAN
St. Vincent and the Grenadines,VCT,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,9883.01861,LATIN AMERICA AND CARIBBEAN
St. Vincent and the Grenadines,VCT,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,80.77676354,LATIN AMERICA AND CARIBBEAN
St. Vincent and the Grenadines,VCT,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,8355.932579,LATIN AMERICA AND CARIBBEAN
St. Vincent and the Grenadines,VCT,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,85.49902543,LATIN AMERICA AND CARIBBEAN
Sudan (AFR),SDN,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,3607.977158,WESTERN ASIA
Sudan (AFR),SDN,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,59.18571068,WESTERN ASIA
Sudan (AFR),SDN,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,2308.882733,WESTERN ASIA
Sudan (AFR),SDN,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,62.71719519,WESTERN ASIA
Suriname,SUR,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,14462.99268,LATIN AMERICA AND CARIBBEAN
Suriname,SUR,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,72.05510466,LATIN AMERICA AND CARIBBEAN
Suriname,SUR,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,5912.541573,LATIN AMERICA AND CARIBBEAN
Suriname,SUR,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,65.30691041,LATIN AMERICA AND CARIBBEAN
Swaziland,SWZ,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,6327.772182,AFRICA
Swaziland,SWZ,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,69.2698412,AFRICA
Swaziland,SWZ,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,5821.757552,AFRICA
Swaziland,SWZ,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,65.58064651,AFRICA
Sweden,SWE,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,41761.43995,Eurostat-OECD
Sweden,SWE,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,175.0937574,Eurostat-OECD
Sweden,SWE,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,26781.3967,Eurostat-OECD
Sweden,SWE,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,177.2457676,Eurostat-OECD
Switzerland,CHE,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,51582.22943,Eurostat-OECD
Switzerland,CHE,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,209.6300922,Eurostat-OECD
Switzerland,CHE,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,29464.66628,Eurostat-OECD
Switzerland,CHE,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,225.3092277,Eurostat-OECD
"Taiwan, China",TWN,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,39059.09655,ASIA AND THE PACIFIC
"Taiwan, China",TWN,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,66.12977842,ASIA AND THE PACIFIC
"Taiwan, China",TWN,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,25128.80257,ASIA AND THE PACIFIC
"Taiwan, China",TWN,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,64.03968726,ASIA AND THE PACIFIC
Tajikistan,TJK,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,2242.585758,COMMONWEALTH OF INDEPENDENT STATES
Tajikistan,TJK,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,48.66278066,COMMONWEALTH OF INDEPENDENT STATES
Tajikistan,TJK,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,3024.81966,COMMONWEALTH OF INDEPENDENT STATES
Tajikistan,TJK,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,40.1314013,COMMONWEALTH OF INDEPENDENT STATES
Tanzania,TZA,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,1554.263881,AFRICA
Tanzania,TZA,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,42.85656912,AFRICA
Tanzania,TZA,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,1029.230452,AFRICA
Tanzania,TZA,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,42.74966229,AFRICA
Thailand,THA,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,13298.85946,ASIA AND THE PACIFIC
Thailand,THA,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,52.31550678,ASIA AND THE PACIFIC
Thailand,THA,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,8477.116977,ASIA AND THE PACIFIC
Thailand,THA,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,49.15440254,ASIA AND THE PACIFIC
Togo,TGO,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,1313.953166,AFRICA
Togo,TGO,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,58.77204375,AFRICA
Togo,TGO,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,1193.218577,AFRICA
Togo,TGO,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,55.3743427,AFRICA
Trinidad and Tobago,TTO,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,28743.34024,LATIN AMERICA AND CARIBBEAN
Trinidad and Tobago,TTO,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,79.22732404,LATIN AMERICA AND CARIBBEAN
Trinidad and Tobago,TTO,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,15691.1781,LATIN AMERICA AND CARIBBEAN
Trinidad and Tobago,TTO,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,81.54914857,LATIN AMERICA AND CARIBBEAN
Tunisia,TUN,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,10318.58644,AFRICA
Tunisia,TUN,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,54.23999907,AFRICA
Tunisia,TUN,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,7289.728269,AFRICA
Tunisia,TUN,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,55.2451721,AFRICA
Turkey,TUR,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,17780.88591,Eurostat-OECD
Turkey,TUR,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,75.67734348,Eurostat-OECD
Turkey,TUR,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,13731.90163,Eurostat-OECD
Turkey,TUR,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,74.6497983,Eurostat-OECD
Turks and Caicos Islands,TCA,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,20878.38442,LATIN AMERICA AND CARIBBEAN
Turks and Caicos Islands,TCA,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,141.8793823,LATIN AMERICA AND CARIBBEAN
Turks and Caicos Islands,TCA,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,7592.619057,LATIN AMERICA AND CARIBBEAN
Turks and Caicos Islands,TCA,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,148.6559528,LATIN AMERICA AND CARIBBEAN
Uganda,UGA,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,1597.230853,AFRICA
Uganda,UGA,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,42.60714208,AFRICA
Uganda,UGA,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,1390.087689,AFRICA
Uganda,UGA,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,42.90042286,AFRICA
Ukraine,UKR,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,8295.171712,Eurostat-OECD
Ukraine,UKR,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,55.58271412,Eurostat-OECD
Ukraine,UKR,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,7906.798548,Eurostat-OECD
Ukraine,UKR,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,44.61706026,Eurostat-OECD
United Arab Emirates,ARE,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,60886.22979,WESTERN ASIA
United Arab Emirates,ARE,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,89.33822884,WESTERN ASIA
United Arab Emirates,ARE,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,29462.69967,WESTERN ASIA
United Arab Emirates,ARE,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,94.20968978,WESTERN ASIA
United Kingdom,GBR,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,35091.08618,Eurostat-OECD
United Kingdom,GBR,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,144.2034851,Eurostat-OECD
United Kingdom,GBR,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,26146.27409,Eurostat-OECD
United Kingdom,GBR,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,146.691831,Eurostat-OECD
United States,USA,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,49782.07643,Eurostat-OECD
United States,USA,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,128.9523767,Eurostat-OECD
United States,USA,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,37389.83419,Eurostat-OECD
United States,USA,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,124.6517254,Eurostat-OECD
Uruguay,URY,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,17342.96498,LATIN AMERICA AND CARIBBEAN
Uruguay,URY,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,102.0289791,LATIN AMERICA AND CARIBBEAN
Uruguay,URY,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,12898.913,LATIN AMERICA AND CARIBBEAN
Uruguay,URY,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,100.1454976,LATIN AMERICA AND CARIBBEAN
"Venezuela, RB",VEN,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,16964.80615,n/a
"Venezuela, RB",VEN,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,81.56907358,n/a
"Venezuela, RB",VEN,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,10262.66976,n/a
"Venezuela, RB",VEN,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,79.102388,n/a
Vietnam,VNM,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,4716.972756,ASIA AND THE PACIFIC
Vietnam,VNM,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,42.18316652,ASIA AND THE PACIFIC
Vietnam,VNM,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,2990.943979,ASIA AND THE PACIFIC
Vietnam,VNM,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,40.78022847,ASIA AND THE PACIFIC
"Virgin Islands, British",VGB,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,30290.40106,LATIN AMERICA AND CARIBBEAN
"Virgin Islands, British",VGB,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,138.6991332,LATIN AMERICA AND CARIBBEAN
"Virgin Islands, British",VGB,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,10753.12285,LATIN AMERICA AND CARIBBEAN
"Virgin Islands, British",VGB,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,145.1045032,LATIN AMERICA AND CARIBBEAN
West Bank and Gaza,PSE,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,3832.951333,WESTERN ASIA
West Bank and Gaza,PSE,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,78.88474949,WESTERN ASIA
West Bank and Gaza,PSE,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,4070.322213,WESTERN ASIA
West Bank and Gaza,PSE,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,77.70065815,WESTERN ASIA
"Yemen, Rep.",YEM,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,3716.098856,n/a
"Yemen, Rep.",YEM,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,45.72932064,n/a
"Yemen, Rep.",YEM,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,2762.405572,n/a
"Yemen, Rep.",YEM,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,43.43507797,n/a
Zambia,ZMB,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,3154.736397,AFRICA
Zambia,ZMB,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,63.09788711,AFRICA
Zambia,ZMB,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,1778.18244,AFRICA
Zambia,ZMB,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,59.82452855,AFRICA
Zimbabwe,ZWE,01. Gross domestic product,C01,REAL EXPENDITURES PER CAPITA (US$),S06,1377.97959,AFRICA
Zimbabwe,ZWE,01. Gross domestic product,C01,PRICE LEVEL INDEX (World = 100),S08,65.04709806,AFRICA
Zimbabwe,ZWE,02. Actual individual consumption,C02,REAL EXPENDITURES PER CAPITA (US$),S06,1349.185574,AFRICA
Zimbabwe,ZWE,02. Actual individual consumption,C02,PRICE LEVEL INDEX (World = 100),S08,61.22724104,AFRICA
,,,,,,,
,,,,,,,
,,,,,,,
Data from database: International Comparison Program (ICP) 2011,,,,,,,
Last Updated: 05/09/2017,,,,,,,
